#open,2024-03-10-19-28-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#fields,uid,flow_duration,fwd_pkts_tot,bwd_pkts_tot,fwd_data_pkts_tot,bwd_data_pkts_tot,fwd_pkts_per_sec,bwd_pkts_per_sec,flow_pkts_per_sec,down_up_ratio,fwd_header_size_tot,fwd_header_size_min,fwd_header_size_max,bwd_header_size_tot,bwd_header_size_min,bwd_header_size_max,flow_FIN_flag_count,flow_SYN_flag_count,flow_RST_flag_count,fwd_PSH_flag_count,bwd_PSH_flag_count,flow_ACK_flag_count,fwd_URG_flag_count,bwd_URG_flag_count,flow_CWR_flag_count,flow_ECE_flag_count,fwd_pkts_payload.min,fwd_pkts_payload.max,fwd_pkts_payload.tot,fwd_pkts_payload.avg,fwd_pkts_payload.std,bwd_pkts_payload.min,bwd_pkts_payload.max,bwd_pkts_payload.tot,bwd_pkts_payload.avg,bwd_pkts_payload.std,flow_pkts_payload.min,flow_pkts_payload.max,flow_pkts_payload.tot,flow_pkts_payload.avg,flow_pkts_payload.std,fwd_iat.min,fwd_iat.max,fwd_iat.tot,fwd_iat.avg,fwd_iat.std,bwd_iat.min,bwd_iat.max,bwd_iat.tot,bwd_iat.avg,bwd_iat.std,flow_iat.min,flow_iat.max,flow_iat.tot,flow_iat.avg,flow_iat.std,payload_bytes_per_second,fwd_subflow_pkts,bwd_subflow_pkts,fwd_subflow_bytes,bwd_subflow_bytes,fwd_bulk_bytes,bwd_bulk_bytes,fwd_bulk_packets,bwd_bulk_packets,fwd_bulk_rate,bwd_bulk_rate,active.min,active.max,active.tot,active.avg,active.std,idle.min,idle.max,idle.tot,idle.avg,idle.std,fwd_init_window_size,bwd_init_window_size,fwd_last_window_size,bwd_last_window_size,,,,,,,,,,,,,,,,,,
CacOLu4mb8Zuea1NBe,0.002490,1,1,1,1,401.599387,401.599387,803.198774,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2490.04364,2490.04364,2490.04364,2490.04364,0.0,91966.259671,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,2490.04364,2490.04364,2490.04364,2490.04364,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Ce9xwp4D1ORSOXOgb5,0.001746,1,1,1,1,572.757613,572.757613,1145.515226,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1745.939255,1745.939255,1745.939255,1745.939255,0.0,131161.493377,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1745.939255,1745.939255,1745.939255,1745.939255,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
C6OWu7YiAWkeffSH7,0.001325,1,1,1,1,754.642677,754.642677,1509.285354,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1325.130463,1325.130463,1325.130463,1325.130463,0.0,172813.173084,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1325.130463,1325.130463,1325.130463,1325.130463,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
C0EwEu1jxdElbu7m83,0.001794,1,1,1,1,557.456672,557.456672,1114.913344,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.861389,1793.861389,1793.861389,1793.861389,0.0,127657.577884,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.861389,1793.861389,1793.861389,1793.861389,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CyT8zL3CgdOTG9xlOa,0.008821,1,1,1,1,113.36876,113.36876,226.737519,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8820.772171,8820.772171,8820.772171,8820.772171,0.0,25961.445955,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,8820.772171,8820.772171,8820.772171,8820.772171,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CKqYxm3XT1iySyB0pk,0.001357,1,1,1,1,736.87702,736.87702,1473.754041,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1357.078552,1357.078552,1357.078552,1357.078552,0.0,168744.837667,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1357.078552,1357.078552,1357.078552,1357.078552,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
C8SuWu1eMtiW6gxSj4,0.003450,1,1,1,1,289.862059,289.862059,579.724119,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3449.91684,3449.91684,3449.91684,3449.91684,0.0,66378.41161,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,3449.91684,3449.91684,3449.91684,3449.91684,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CenPqf1b2eVM9EEjzi,0.027985,1,1,1,1,35.733611,35.733611,71.467221,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27984.857559,27984.857559,27984.857559,27984.857559,0.0,8182.996805,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,27984.857559,27984.857559,27984.857559,27984.857559,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cp4jc14EIdpXv8m7b,0.008609,1,1,1,1,116.159965,116.159965,232.319929,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8608.818054,8608.818054,8608.818054,8608.818054,0.0,26600.631882,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,8608.818054,8608.818054,8608.818054,8608.818054,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CSyanSd6t0GwVGoDc,0.001531,1,1,1,1,653.114917,653.114917,1306.229835,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1531.124115,1531.124115,1531.124115,1531.124115,0.0,149563.316101,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1531.124115,1531.124115,1531.124115,1531.124115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CIav1R30njjLB3wOc8,0.006969,1,1,1,1,143.493124,143.493124,286.986247,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6968.975067,6968.975067,6968.975067,6968.975067,0.0,32859.925282,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,6968.975067,6968.975067,6968.975067,6968.975067,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cq5x7H2ySHD04enaWd,0.012973,1,1,1,1,77.082756,77.082756,154.165512,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12973.070145,12973.070145,12973.070145,12973.070145,0.0,17651.951115,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,12973.070145,12973.070145,12973.070145,12973.070145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CMDZeJ1MYFdldq15fk,0.006135,1,1,1,1,162.999534,162.999534,325.999067,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6134.986877,6134.986877,6134.986877,6134.986877,0.0,37326.893207,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,6134.986877,6134.986877,6134.986877,6134.986877,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Ce2FqT1UyF1pORsh7,0.001720,1,1,1,1,581.411699,581.411699,1162.823399,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1719.95163,1719.95163,1719.95163,1719.95163,0.0,133143.279179,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1719.95163,1719.95163,1719.95163,1719.95163,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CM6eK43TzlvuoHCfN2,0.003196,1,1,1,1,312.891011,312.891011,625.782022,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3196.001053,3196.001053,3196.001053,3196.001053,0.0,71652.041477,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,3196.001053,3196.001053,3196.001053,3196.001053,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CkYYWV2XXE2dE8uoe8,0.006159,1,1,1,1,162.368535,162.368535,324.73707,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6158.828735,6158.828735,6158.828735,6158.828735,0.0,37182.394549,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,6158.828735,6158.828735,6158.828735,6158.828735,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
C0b6uT3cwrdVcYKWNh,0.002675,1,1,1,1,373.823886,373.823886,747.647772,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2675.056458,2675.056458,2675.056458,2675.056458,0.0,85605.669875,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,2675.056458,2675.056458,2675.056458,2675.056458,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cnkdbf35RixaQhQzfe,0.012248,1,1,1,1,81.645721,81.645721,163.291443,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12248.039246,12248.039246,12248.039246,12248.039246,0.0,18696.870202,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,12248.039246,12248.039246,12248.039246,12248.039246,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CG0Upw1NBk0cSMLlkd,0.002059,1,1,1,1,485.676702,485.676702,971.353404,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2058.982849,2058.982849,2058.982849,2058.982849,0.0,111219.964799,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,2058.982849,2058.982849,2058.982849,2058.982849,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CVVWYGPisyTm9tYYc,0.001380,1,1,1,1,724.655149,724.655149,1449.310297,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1379.966736,1379.966736,1379.966736,1379.966736,0.0,165946.029026,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1379.966736,1379.966736,1379.966736,1379.966736,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CUUrPh4jUcrKrp1Vl,0.001506,1,1,1,1,663.970872,663.970872,1327.941744,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1506.090164,1506.090164,1506.090164,1506.090164,0.0,152049.329745,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1506.090164,1506.090164,1506.090164,1506.090164,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Ch7yWB3r5L1ajSaJG9,0.001812,1,1,1,1,551.809499,551.809499,1103.618998,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1812.21962,1812.21962,1812.21962,1812.21962,0.0,126364.375214,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1812.21962,1812.21962,1812.21962,1812.21962,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
C1ghht4X7Hi3IPr0Pf,0.001667,1,1,1,1,599.871854,599.871854,1199.743707,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1667.022705,1667.022705,1667.022705,1667.022705,0.0,137370.654462,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1667.022705,1667.022705,1667.022705,1667.022705,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CRhW521SWqKeYZkQWj,0.003027,1,1,1,1,330.364209,330.364209,660.728418,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3026.96228,3026.96228,3026.96228,3026.96228,0.0,75653.403907,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,3026.96228,3026.96228,3026.96228,3026.96228,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CVknvO11QJhyGFnw24,0.011250,1,1,1,1,88.888738,88.888738,177.777476,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11250.019073,11250.019073,11250.019073,11250.019073,0.0,20355.521044,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,11250.019073,11250.019073,11250.019073,11250.019073,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CLVRd21uxy7IBeY1Pk,0.008623,1,1,1,1,115.97047,115.97047,231.940941,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8622.88475,8622.88475,8622.88475,8622.88475,0.0,26557.237703,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,8622.88475,8622.88475,8622.88475,8622.88475,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CW00cM31WBYCq1pJkc,0.005195,1,1,1,1,192.496397,192.496397,384.992795,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5194.90242,5194.90242,5194.90242,5194.90242,0.0,44081.674974,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,5194.90242,5194.90242,5194.90242,5194.90242,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
CDwyj74YX3ZLR0iQ61,0.011227,1,1,1,1,89.069951,89.069951,178.139902,1.0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,44.0,44.0,44.0,44.0,0.0,185.0,185.0,185.0,185.0,0.0,44.0,185.0,229.0,114.5,99.702056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11227.13089,11227.13089,11227.13089,11227.13089,0.0,20397.018815,1.0,1.0,44.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,11227.13089,11227.13089,11227.13089,11227.13089,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,,,,,,,,,,,,,,,
