#open,2024-03-12-15-00-41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#fields,ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251981.047340,CiC9Mq4CY3zdrTAQp2,172.28.97.1,40525,172.28.96.1,53,udp,dns,0.001859,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251982.036988,CVT17E3O6D79nVSl36,172.28.97.1,43160,172.28.96.1,53,udp,dns,0.003168,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251983.040595,CCyFKR3TCV68dLIbH7,172.28.97.1,33331,172.28.96.1,53,udp,dns,0.010529,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251984.040876,CGmRQYX68jLfLIOji,172.28.97.1,51197,172.28.96.1,53,udp,dns,0.009752,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251985.036553,CL04eB3EIowaOpfpj9,172.28.97.1,53410,172.28.96.1,53,udp,dns,0.001499,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251986.038629,C7Ejq72mFY0wDy76Vg,172.28.97.1,47824,172.28.96.1,53,udp,dns,0.004604,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251987.046259,Cwx5gF134lQQhz1iCf,172.28.97.1,55873,172.28.96.1,53,udp,dns,0.002032,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251988.050910,CBsDhv2SooikYcw70e,172.28.97.1,50572,172.28.96.1,53,udp,dns,0.045175,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251989.049330,CSPd2q47TSkPAEBKl4,172.28.97.1,56378,172.28.96.1,53,udp,dns,0.007782,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251990.045660,CkEv4w49zebKlRpdll,172.28.97.1,46545,172.28.96.1,53,udp,dns,0.003916,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251991.047997,CBqOFP2ioMWdFrGYPd,172.28.97.1,46280,172.28.96.1,53,udp,dns,0.002003,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251992.056849,CjJ9191Vc5lzGIjwLg,172.28.97.1,54798,172.28.96.1,53,udp,dns,0.001863,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251993.095422,ChI86m3Y2IvS3bdsNg,172.28.97.1,33636,172.28.96.1,53,udp,dns,0.001554,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251994.050828,Cf1GNajYglB7PZGCb,172.28.97.1,33195,172.28.96.1,53,udp,dns,0.001819,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251995.052302,CL61QL371m08z1ncYd,172.28.97.1,44523,172.28.96.1,53,udp,dns,0.001222,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251996.062318,CTy9PX2oHinTCnBcN2,172.28.97.1,58148,172.28.96.1,53,udp,dns,0.001787,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251997.071054,CDU4h533lTctll3Uxf,172.28.97.1,46157,172.28.96.1,53,udp,dns,0.002557,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251998.058483,CvuPCo11rrPYS9K8r4,172.28.97.1,37832,172.28.96.1,53,udp,dns,0.003802,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251999.060206,CmPkHW1W4uUlRw5FKf,172.28.97.1,34679,172.28.96.1,53,udp,dns,0.001572,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252000.064518,C7ilMn3yimJrNLplP8,172.28.97.1,41218,172.28.96.1,53,udp,dns,0.001629,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252001.068581,CTOJ6B2bS5kby2kKw3,172.28.97.1,46321,172.28.96.1,53,udp,dns,0.001599,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252002.069496,CiF7MxQmJ7C8UW9dj,172.28.97.1,57066,172.28.96.1,53,udp,dns,0.002047,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252003.066118,CTopAl32blsQlNUNa,172.28.97.1,51023,172.28.96.1,53,udp,dns,0.001526,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252004.068215,C8Ertt37tSkRCP3Pjh,172.28.97.1,57026,172.28.96.1,53,udp,dns,0.001749,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252005.325162,CVTHDj33df0NVwZONa,172.28.97.1,57060,172.28.96.1,53,udp,dns,0.001578,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252006.082035,CuyVQH1YUhdGWRQhKb,172.28.97.1,47261,172.28.96.1,53,udp,dns,0.003414,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252007.075785,CoezGs1QvF1dtV1iF,172.28.97.1,38873,172.28.96.1,53,udp,dns,0.003661,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252008.089579,CWNUQl3pw6TDJkh7uc,172.28.97.1,59754,172.28.96.1,53,udp,dns,0.002019,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252009.082616,CYqOsg471K7M6VLBA9,172.28.97.1,43205,172.28.96.1,53,udp,dns,0.002284,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252010.089151,CC3u9zVUG2YXUy4Eb,172.28.97.1,40932,172.28.96.1,53,udp,dns,0.012694,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252011.095940,CyJYHn4lOgNnga4P8a,172.28.97.1,36447,172.28.96.1,53,udp,dns,0.002702,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252012.092325,CN1GlK1OHwbZD3X9t4,172.28.97.1,41178,172.28.96.1,53,udp,dns,0.001557,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252013.098515,Cw9tLw4BPCuDB3mwIe,172.28.97.1,48230,172.28.96.1,53,udp,dns,0.003597,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252014.131756,CH1DUM38OcFcna3Hk1,172.28.97.1,37498,172.28.96.1,53,udp,dns,0.001768,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252015.095193,CXh5YvzCIWVCUBCC7,172.28.97.1,46552,172.28.96.1,53,udp,dns,0.001591,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252016.097075,CY0vHs15vWTTt6Vvy2,172.28.97.1,48331,172.28.96.1,53,udp,dns,0.021332,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252017.101746,C6XIi2wV8fYqrLdL1,172.28.97.1,43093,172.28.96.1,53,udp,dns,0.001813,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252018.092838,CVyAqjOBCJDkmm4Oa,172.28.97.1,35721,172.28.96.1,53,udp,dns,0.002048,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252019.100307,CO8sQB1Wa8ZzIquck,172.28.97.1,50123,172.28.96.1,53,udp,dns,0.001617,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252020.111384,CuDB283aNUnxjl2tJd,172.28.97.1,55120,172.28.96.1,53,udp,dns,0.004726,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252021.101866,C0IRAv4VlI54Da1yK3,172.28.97.1,52589,172.28.96.1,53,udp,dns,0.001394,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252022.099491,CjWvfp4PdaGuC3EbYc,172.28.97.1,56917,172.28.96.1,53,udp,dns,0.013217,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252023.102540,C34Nv01qDlnkEV9Uu3,172.28.97.1,41866,172.28.96.1,53,udp,dns,0.001724,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252024.111088,CuzDl2kKP8TU3Fwug,172.28.97.1,47299,172.28.96.1,53,udp,dns,0.017609,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252025.113116,CSKC4fTHjkmC2JbYl,172.28.97.1,37267,172.28.96.1,53,udp,dns,0.001477,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252026.106230,CO5myPoQkuGIYnvW4,172.28.97.1,54156,172.28.96.1,53,udp,dns,0.026931,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252027.111603,CBrUI8oIiq149m8l8,172.28.97.1,36709,172.28.96.1,53,udp,dns,0.048381,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252028.332816,CKR6i84AJGB4nMICs3,172.28.97.1,37351,172.28.96.1,53,udp,dns,0.001343,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252029.117750,CESQ0z14vIVvNec13,172.28.97.1,52702,172.28.96.1,53,udp,dns,0.001641,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252030.114947,C6dSIo2SBcych8U2ab,172.28.97.1,35637,172.28.96.1,53,udp,dns,0.001768,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252031.115769,CFNC96UI6l6EuwIcj,172.28.97.1,42395,172.28.96.1,53,udp,dns,0.001539,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252032.117370,CQVBokhU57wOF0dpc,172.28.97.1,54862,172.28.96.1,53,udp,dns,0.011654,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252033.248425,Cnpx764d6eBNUJvti4,172.28.97.1,47849,172.28.96.1,53,udp,dns,0.001635,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252034.136506,Cn65hq4lyVS3gNUyP,172.28.97.1,51469,172.28.96.1,53,udp,dns,0.001711,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252035.126452,CszM5xh00NQW2JQd4,172.28.97.1,45386,172.28.96.1,53,udp,dns,0.001457,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252036.126863,Cdapgj40wj1YDhFF49,172.28.97.1,46385,172.28.96.1,53,udp,dns,0.001799,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252037.172654,C7sWfC3n5M1YswXt2,172.28.97.1,43580,172.28.96.1,53,udp,dns,0.001568,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252038.134352,CwP2HR1olpdqpNwh1h,172.28.97.1,53587,172.28.96.1,53,udp,dns,0.001595,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252039.129437,CweI8WuZNe0xHnS4j,172.28.97.1,42158,172.28.96.1,53,udp,dns,0.001767,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710252040.136921,C43Vtp1Qpy4dLV7fwi,172.28.97.1,53500,172.28.96.1,53,udp,dns,0.001566,0,188,SHR,T,T,0,Cd,0,0,1,216,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710251981.019501,Ca3WkZ1AHTzk6El2G1,172.28.97.1,8,216.58.214.163,0,icmp,-,59.117095,3360,3360,OTH,T,F,0,-,60,5040,60,5040,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
